Year,Sno,ID,Candidate,Constituency,Party,Criminal Cases,Education,Total Assets,Total Liabilities
2014,1,148,Kaushal Yadav,NAWADA,JD(U),8,Post Graduate,"Rs 15,45,66,136~ 15 Crore+","Rs 26,04,969~ 26 Lacs+"
2014,2,9496,M. Aamir Rashadi,AZAMGARH,Rashtriya Ulama Council,1,Others,"Rs 21,91,523~ 21 Lacs+",Rs 0~
2014,3,9706,Rakesh Kumar Giri,MAHARAJGANJ,IND,0,Graduate Professional,"Rs 3,06,023~ 3 Lacs+",Rs 0~
2014,4,6912,(kuppal)g.devadoss,CHENNAI SOUTH,IND,0,8th Pass,"Rs 36,30,000~ 36 Lacs+","Rs 8,50,000~ 8 Lacs+"
2014,5,74,(maj Gen (retd.) ) Bhuwan Chandra Khanduri (avsm),GARHWAL,BJP,0,Graduate Professional,,
2014,6,1906,A Biju,ALATHUR,IND,0,8th Pass,"Rs 5,64,425~ 5 Lacs+","Rs 1,75,000~ 1 Lacs+"
2014,7,8,A N Radhakrishnan,ERNAKULAM,BJP,0,Graduate,"Rs 78,13,475~ 78 Lacs+",Rs 0~
2014,8,4337,A Nelson,SIVAGANGA,IND,0,12th Pass,"Rs 37,322~ 37 Thou+",Rs 0~
2014,9,4536,A P Jithender Reddy,MAHBUBNAGAR,TRS,4,Graduate,"Rs 14,08,31,576~ 14 Crore+","Rs 13,86,969~ 13 Lacs+"
2014,10,901,A Pandian,ANDAMAN AND NICOBAR ISLANDS,AIFB,0,12th Pass,,
2014,11,1105,A Prasad,KOLAR,IND,0,10th Pass,"Rs 8,40,000~ 8 Lacs+",Rs 0~
2014,12,340,A Sampath,ATTINGAL,CPI(M),1,Doctorate,"Rs 1,77,91,149~ 1 Crore+","Rs 14,21,392~ 14 Lacs+"
2014,13,7501,A Thavamani,MADURAI,BSP,0,Illiterate,"Rs 51,000~ 51 Thou+",Rs 0~
2014,14,173,A Vijayaraghavan,KOZHIKODE,CPI(M),0,Graduate Professional,"Rs 57,57,792~ 57 Lacs+","Rs 1,52,305~ 1 Lacs+"
2014,15,397,A. Devadas,BELLARY,SUCI(C),0,10th Pass,,
2014,16,6929,A. Irudayadass,CHENNAI SOUTH,IND,0,Graduate,"Rs 5,51,640~ 5 Lacs+",Rs 0~
2014,17,6913,A. Jaiganesh,CHENNAI SOUTH,Lok Satta Party,0,Graduate,"Rs 58,55,905~ 58 Lacs+",Rs 0~
2014,18,336,A. Josekutty,KOLLAM,IND,0,10th Pass,"Rs 5,45,117~ 5 Lacs+","Rs 2,24,328~ 2 Lacs+"
2014,19,6943,A. Magesh,CHENNAI SOUTH,IND,0,Graduate,"Rs 68,94,841~ 68 Lacs+","Rs 66,500~ 66 Thou+"
2014,20,1850,A. P. Shamseer,VADAKARA,IND,0,Literate,,
2014,21,117,A. Raghunath Varma,BERHAMPUR,IND,0,Post Graduate,"Rs 2,70,800~ 2 Lacs+",Rs 0~
2014,22,4341,A. Shadhick Batcha,TIRUCHIRAPPALLI,IND,0,Post Graduate,"Rs 7,52,760~ 7 Lacs+","Rs 7,00,000~ 7 Lacs+"
2014,23,3955,A.arunmozhithevan,CUDDALORE,AIADMK,9,Graduate Professional,"Rs 1,57,65,250~ 1 Crore+",Rs 0~
2014,24,4048,A.baskar,CUDDALORE,IND,0,10th Pass,"Rs 11,00,000~ 11 Lacs+",Rs 0~
2014,25,6284,A.ganesan,ARANI,BSP,0,8th Pass,,
2014,26,6356,A.govindasamy,KALLAKURICHI,IND,0,8th Pass,"Rs 18,91,000~ 18 Lacs+","Rs 3,00,000~ 3 Lacs+"
2014,27,5202,A.hamid Sh. Habib,DHULE,IND,3,8th Pass,"Rs 63,500~ 63 Thou+",Rs 0~
2014,28,9741,A.k. Aggarwal,VARANASI,Agar Jan Party,1,10th Pass,"Rs 1,40,58,166~ 1 Crore+",Rs 0~
2014,29,993,A.k. Aggarwal,NORTH EAST DELHI,Agar Jan Party,1,10th Pass,"Rs 1,40,58,166~ 1 Crore+",Rs 0~
2014,30,5381,A.k. Mohan,DURG,AITC,0,10th Pass,,
2014,31,6292,A.k.moorthy,ARANI,PMK,0,Post Graduate,"Rs 5,52,71,210~ 5 Crore+","Rs 1,70,08,423~ 1 Crore+"
2014,32,2206,A.k.parashurama Kotemallur,DAVANAGERE,BSP,0,12th Pass,"Rs 2,15,000~ 2 Lacs+",Rs 0~
2014,33,6357,A.k.perumal,KALLAKURICHI,Jharkhand Mukti Morcha (Ulgulan),0,Post Graduate,"Rs 53,02,255~ 53 Lacs+",Rs 0~
2014,34,700,A.k.salahudeen,KOLLAM,SDPI,1,12th Pass,"Rs 65,62,365~ 65 Lacs+",Rs 0~
2014,35,4041,A.k.sheikdavood,TIRUPPUR,IND,0,Graduate,,
2014,36,7496,A.kannan,MADURAI,IND,0,8th Pass,"Rs 2,62,590~ 2 Lacs+",Rs 0~
2014,37,183,A.krishnappa,TUMKUR,JD(S),0,Graduate,"Rs 70,18,33,242~ 70 Crore+","Rs 17,50,31,509~ 17 Crore+"
2014,38,5583,A.m.h. Nazeem,PONDICHERRY,DMK,3,12th Pass,"Rs 59,30,000~ 59 Lacs+","Rs 60,000~ 60 Thou+"
2014,39,1847,A.m.smitha,VADAKARA,CPI(ML) Red star,0,Graduate,"Rs 22,000~ 22 Thou+",Rs 0~
2014,40,6300,A.mahadevan,ARANI,IND,0,12th Pass,,
2014,41,7434,A.mogheeth Khan,TIRUPPUR,IND,0,Graduate,"Rs 32,53,500~ 32 Lacs+","Rs 14,75,000~ 14 Lacs+"
2014,42,2612,A.p. Ahamad,HASSAN,BSP,0,Illiterate,"Rs 11,00,000~ 11 Lacs+","Rs 5,00,000~ 5 Lacs+"
2014,43,7432,A.ponnusamy,TIRUPPUR,IND,0,Literate,"Rs 15,81,000~ 15 Lacs+",Rs 0~
2014,44,1222,A.r. Krishna Murthy,CHAMARAJANAGAR,BJP,0,Post Graduate,"Rs 4,12,81,286~ 4 Crore+","Rs 28,86,427~ 28 Lacs+"
2014,45,5470,A.ramesh,VILUPPURAM,IND,0,10th Pass,,
2014,46,2571,A.s.dsilva,TUMKUR,AAP,0,Graduate,"Rs 3,32,29,897~ 3 Crore+",Rs 0~
2014,47,6358,A.shajahan,KALLAKURICHI,IND,0,Graduate Professional,"Rs 44,02,000~ 44 Lacs+","Rs 3,25,000~ 3 Lacs+"
2014,48,1081,A.t. Dadakhalandar,DAVANAGERE,IND,0,10th Pass,"Rs 36,042~ 36 Thou+","Rs 19,623~ 19 Thou+"
2014,49,1951,A.v.thamarakshan,ALAPPUZHA,Revolutionary Socialist Party of Kerala (B),1,Post Graduate,"Rs 1,06,41,399~ 1 Crore+",Rs 0~
2014,50,8438,Aaftab Alam Khan,SANT KABIR NAGAR,AAP,0,Graduate Professional,,
2014,51,7503,"Aaron Rashid, J.m.",THENI,INC,0,12th Pass,"Rs 64,96,32,943~ 64 Crore+","Rs 83,18,576~ 83 Lacs+"
2014,52,2818,Aasutosh Verma,GIRIDIH,AITC,0,Graduate Professional,"Rs 38,48,28,136~ 38 Crore+","Rs 4,65,46,450~ 4 Crore+"
2014,53,7267,Aayar Muljibhai Khanabhai,AHMEDABAD WEST,IND,0,10th Pass,"Rs 4,30,286~ 4 Lacs+",Rs 0~
2014,54,8541,Ab Hamid Malik,BARAMULLA,IND,0,Graduate Professional,"Rs 1,06,75,000~ 1 Crore+",Rs 0~
2014,55,9820,Abanindra Nath Baidya,MATHURAPUR,IND,0,10th Pass,,
2014,56,5949,Abbas Hussain Shaikh,MUMBAI SOUTH CENTRAL,SP,3,10th Pass,"Rs 79,67,355~ 79 Lacs+","Rs 2,58,960~ 2 Lacs+"
2014,57,250,Abbas Mothalappara,KASARAGOD,AITC,0,10th Pass,"Rs 1,02,000~ 1 Lacs+",Rs 0~
2014,58,8182,Abburi Koteswara Rao,GUNTUR,Pyramid Party of India,0,10th Pass,"Rs 1,76,20,000~ 1 Crore+","Rs 38,00,000~ 38 Lacs+"
2014,59,4693,Abdul Ahad Mir,ANANTNAG,IND,0,12th Pass,"Rs 1,79,50,000~ 1 Crore+",Rs 0~
2014,60,8796,Abdul Aleem,HARDWAR,IND,0,Post Graduate,,
2014,61,983,Abdul Amir Amiro,CHANDNI CHOWK,IND,0,5th Pass,"Rs 41,22,551~ 41 Lacs+",Rs 0~
2014,62,2630,Abdul Azeem,BANGALORE NORTH,JD(S),0,Post Graduate,"Rs 15,89,09,760~ 15 Crore+",Rs 0~
2014,63,3451,Abdul Aziz,NAGAUR,BSP,0,Graduate,"Rs 24,00,000~ 24 Lacs+",Rs 0~
2014,64,2386,Abdul Aziz Bhartiya,JAIPUR,Rashtriya Ulama Council,0,Graduate,"Rs 67,000~ 67 Thou+",Rs 0~
2014,65,6238,Abdul Bari Siddiqui,MADHUBANI,RJD,3,12th Pass,,
2014,66,5929,Abdul Basit Ibrahim Faith,MUMBAI SOUTH,IND,0,Graduate,"Rs 8,88,656~ 8 Lacs+",Rs 0~
2014,67,6471,Abdul Gani,NIZAMABAD,B. C. United Front,2,Graduate,"Rs 36,33,263~ 36 Lacs+","Rs 7,05,948~ 7 Lacs+"
2014,68,212,Abdul Hafeez Abdul Aziz,BULDHANA,BSP,0,12th Pass,"Rs 4,25,000~ 4 Lacs+","Rs 2,25,000~ 2 Lacs+"
2014,69,360,Abdul Hameed,BIDAR,Welfare Party of India,0,Post Graduate,"Rs 1,52,87,118~ 1 Crore+",Rs 0~
2014,70,8601,Abdul Hussain,BARAMULLA,IND,0,Others,,
2014,71,258,Abdul Jabbar K K,KANNUR,SDPI,4,10th Pass,"Rs 34,03,545~ 34 Lacs+",Rs 0~
2014,72,171,Abdul Jaleel,WAYANAD,SDPI,0,Graduate,"Rs 88,13,205~ 88 Lacs+",Rs 0~
2014,73,1923,Abdul Kareem,CHALAKUDY,RJD,0,10th Pass,"Rs 27,46,000~ 27 Lacs+",Rs 0~
2014,74,6483,Abdul Kareem Khan,NIZAMABAD,IND,0,8th Pass,"Rs 68,50,000~ 68 Lacs+","Rs 8,00,000~ 8 Lacs+"
2014,75,4847,Abdul Khaleque,MALDAHA UTTAR,AIUDF,0,Graduate,,
2014,76,460,Abdul Latif,GURGAON,IND,0,5th Pass,"Rs 50,000~ 50 Thou+",Rs 0~
2014,77,5916,Abdul Latif Abdul Kadir Shaikh,MUMBAI SOUTH,IND,3,8th Pass,"Rs 33,93,500~ 33 Lacs+",Rs 0~
2014,78,880,Abdul Majid Chouhan,JAMMU,IND,0,10th Pass,"Rs 26,00,000~ 26 Lacs+",Rs 0~
2014,79,6055,Abdul Mannan,SREERAMPUR,INC,1,Graduate,"Rs 22,06,559~ 22 Lacs+",Rs 0~
2014,80,2265,Abdul Mannan Barbhuiya,SILCHAR,AAP,0,Graduate,,
2014,81,3827,Abdul Mannan Hossain,MURSHIDABAD,INC,1,Graduate,"Rs 1,38,46,286~ 1 Crore+",Rs 0~
2014,82,908,Abdul Muneer,LAKSHADWEEP,CPI(M),0,Post Graduate,"Rs 13,95,365~ 13 Lacs+",Rs 0~
2014,83,3997,Abdul Rahim,HAZARIBAGH,Bahujan Mukti Party,0,Graduate,"Rs 18,00,000~ 18 Lacs+",Rs 0~
2014,84,5236,Abdul Rahman,ARARIA,BSP,0,Literate,"Rs 8,13,848~ 8 Lacs+",Rs 0~
2014,85,7403,"Abdul Rahman, B.",VELLORE,IND,0,10th Pass,,
2014,86,7396,"Abdul Rahman, M.",VELLORE,IUML,0,Post Graduate,"Rs 4,68,64,136~ 4 Crore+","Rs 98,36,275~ 98 Lacs+"
2014,87,7402,"Abdul Rahman, N.",VELLORE,IND,0,10th Pass,"Rs 5,30,000~ 5 Lacs+",Rs 0~
2014,88,7120,"Abdul Rahman, R.",PERAMBALUR,IND,0,10th Pass,"Rs 81,65,500~ 81 Lacs+","Rs 3,40,000~ 3 Lacs+"
2014,89,8603,Abdul Rashid Sheikh,BARAMULLA,IND,0,Graduate,"Rs 23,01,000~ 23 Lacs+","Rs 8,83,000~ 8 Lacs+"
2014,90,6811,Abdul Rashid Tantray,SRINAGAR,IND,0,10th Pass,,
2014,91,4141,Abdul Safiq Khan,RAIPUR,IND,0,10th Pass,"Rs 5,82,300~ 5 Lacs+",Rs 0~
2014,92,8301,Abdul Salam,GARHWAL,IND,0,Illiterate,"Rs 21,70,500~ 21 Lacs+",Rs 0~
2014,93,1212,Abdul Salam N U,KASARAGOD,SDPI,1,Post Graduate,"Rs 36,20,329~ 36 Lacs+","Rs 11,82,188~ 11 Lacs+"
2014,94,6973,"Abdul Salam, A.",COIMBATORE,IND,0,5th Pass,"Rs 17,68,600~ 17 Lacs+","Rs 7,00,000~ 7 Lacs+"
2014,95,990,Abdul Sami Salmani,NORTH EAST DELHI,BSP,0,Others,,
2014,96,3921,Abdul Tahir (bablu - Advocate),BHOPAL,IND,0,Graduate Professional,"Rs 25,73,572~ 25 Lacs+","Rs 1,600~ 1 Thou+"
2014,97,1540,Abdul Wafati Ansari Urf Yuvraj Tailors,REWA,Samata Party,0,10th Pass,"Rs 11,31,000~ 11 Lacs+","Rs 12,00,000~ 12 Lacs+"
2014,98,9451,Abdul Waheed Shaik,GUNTUR,INC,0,10th Pass,"Rs 76,54,500~ 76 Lacs+","Rs 70,00,000~ 70 Lacs+"
2014,99,4290,Abdul Wahid I,SALEM,IND,0,Post Graduate,"Rs 1,800~ 1 Thou+",Rs 0~
2014,100,4110,Abdur Rahaman,KATIHAR,Bharatiya Momin Front,0,12th Pass,,
