tweet_id,created_at,user_id,text,clean_text,hashtags,mentions,language,retweet_count,like_count,sentiment,polarity,subjectivity,party,state
1881264622109675955,2025-01-20 08:56:52+00:00,1864915184713654272,"Congress MP Rakesh Rathore's Shocking Call Recording Leaked! 🚨
Congress MP Rakesh Rathore faces serious allegations of sexual exploitation, with a leaked call recording where he allegedly promises marriage to the woman.

An FIR has been filed, but UP police have yet to verify… https://t.co/mWfJz8iT46 https://t.co/nYLcC0nDtj","congress mp rakesh rathores shocking call recording leaked 
congress mp rakesh rathore faces serious allegations of sexual exploitation with a leaked call recording where he allegedly promises marriage to the woman

an fir has been filed but up police have yet to verify  ",[],[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264615830732921,2025-01-20 08:56:51+00:00,15177152,"@andrewbogut @elonmusk @Jason @chamath @DavidSacks @friedberg @joerogan You don’t have to dig very hard @andrewbogut to see why.

AAP whom has to big $$ contract with Meta and Google - is headed up by Lisa Davies. Lifetime left wing journo. Her buddies at Google Aust are just as echo chambered.

DEI’s to the max, unbiased to the lax.

Just grifters. https://t.co/9khWtYZAGc","       you dont have to dig very hard  to see why

aap whom has to big  contract with meta and google  is headed up by lisa davies lifetime left wing journo her buddies at google aust are just as echo chambered

deis to the max unbiased to the lax

just grifters ",[],"['andrewbogut', 'elonmusk', 'Jason', 'chamath', 'DavidSacks', 'friedberg', 'joerogan', 'andrewbogut']",en,0,0,Unknown,0,0,Unknown,Unknown
1881264609988124754,2025-01-20 08:56:49+00:00,1829828092019236864,"@Politicx2029 AAP: 30
BJP: 30
Congress: 10
😁

https://t.co/732fIj3bsW"," aap 30
bjp 30
congress 10


",[],['Politicx2029'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264599393284478,2025-01-20 08:56:47+00:00,1459720679624830977,@gupta_rekha @narendramodi @AmitShah @JPNadda @VanathiBJP @PandaJay @BJP4India @BJP4Delhi @praveendel @Virend_Sachdeva @alka_gurjar Leadership aur commitment BJP ka integral part hai.,           leadership aur commitment bjp ka integral part hai,[],"['gupta_rekha', 'narendramodi', 'AmitShah', 'JPNadda', 'VanathiBJP', 'PandaJay', 'BJP4India', 'BJP4Delhi', 'praveendel', 'Virend_Sachdeva', 'alka_gurjar']",en,0,0,Unknown,0,0,Unknown,Unknown
1881264599120679054,2025-01-20 08:56:47+00:00,1262758101188374530,"@_iamblakeley @zei_squirrel Zuckerburg, the ADL and AIPAC. 

Congress are cracking down on anything pro-Palestinian on behalf of their owners.","  zuckerburg the adl and aipac 

congress are cracking down on anything propalestinian on behalf of their owners",[],"['_iamblakeley', 'zei_squirrel']",en,0,0,Unknown,0,0,Unknown,Unknown
1881264596733833353,2025-01-20 08:56:46+00:00,1428187748469383176,"As part of the ongoing Sangthan Parv (Organisational Elections), the following karyakartas have been elected as the District Presidents of BJP Tripura with immediate effect.

I heartily congratulate them and wish them all success in strenthening the Organisation at the grassroots https://t.co/kND4roI2Nu","as part of the ongoing sangthan parv organisational elections the following karyakartas have been elected as the district presidents of bjp tripura with immediate effect

i heartily congratulate them and wish them all success in strenthening the organisation at the grassroots ",[],[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264592812384625,2025-01-20 08:56:45+00:00,1821829985612787715,"@DushyantNaagar @RahulGandhi Is this a newly occurring phenomenon only from 2014 ?

What Pew does in their research as suggestive and deepening divide is not hidden.

To use Pew research on automation is laughable. 

What congress does to use caste, religion, reservation and to destroy unity is known.","  is this a newly occurring phenomenon only from 2014 

what pew does in their research as suggestive and deepening divide is not hidden

to use pew research on automation is laughable 

what congress does to use caste religion reservation and to destroy unity is known",[],"['DushyantNaagar', 'RahulGandhi']",en,0,0,Unknown,0,0,Unknown,Unknown
1881264585040347206,2025-01-20 08:56:43+00:00,100699109,@JPNadda @narendramodi BJP has moved away from its principles on freebies. Sankalpa Patra in Delhi - not good for economy and disappointing due to freebees.,  bjp has moved away from its principles on freebies sankalpa patra in delhi  not good for economy and disappointing due to freebees,[],"['JPNadda', 'narendramodi']",en,0,0,Unknown,0,0,Unknown,Unknown
1881264570268066260,2025-01-20 08:56:40+00:00,1881263209178673152,"10 years of BJP rule, yet NCERT textbooks still glorify invaders who attacked India while sidelining our heroes who defended the nation. Where are the chapters on Maharana Pratap, Rani Lakshmibai, and Shivaji? It’s time to rewrite our history with pride. #RewriteNCERTHistory https://t.co/8C19dEQGV0",10 years of bjp rule yet ncert textbooks still glorify invaders who attacked india while sidelining our heroes who defended the nation where are the chapters on maharana pratap rani lakshmibai and shivaji its time to rewrite our history with pride rewritencerthistory ,['RewriteNCERTHistory'],[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264566375748031,2025-01-20 08:56:39+00:00,1353370880,@NidaKirmani @nimspspsps They dont see it because this country is for more fair and just to minorities than any place on earth. People from Nigeria or East asia or India can Congress here and make more than white people. Its just than people get made mentally ill/delusional when they go to college in usa,  they dont see it because this country is for more fair and just to minorities than any place on earth people from nigeria or east asia or india can congress here and make more than white people its just than people get made mentally illdelusional when they go to college in usa,[],"['NidaKirmani', 'nimspspsps']",en,0,0,Unknown,0,0,Unknown,Unknown
1881264565754957866,2025-01-20 08:56:39+00:00,1870838696892616705,@PavanRanaRSS What a fantastic victory by our Kho Kho champions! 🏆👏 Kudos to BJP’s efforts through #KheloIndia for promoting traditional sports like Kho Kho! 🇮🇳✨ #KhoKhoChampions #BJPForSports, what a fantastic victory by our kho kho champions  kudos to bjps efforts through kheloindia for promoting traditional sports like kho kho  khokhochampions bjpforsports,"['KheloIndia', 'KhoKhoChampions', 'BJPForSports']",['PavanRanaRSS'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264563259310337,2025-01-20 08:56:38+00:00,1088174317,"@BowesChay @realDonaldTrump @elonmusk @RT The US is in the hands of Israeli fascist Zionism, the entire Congress and the presidents have been funded by AIPAC, Israeli Zionist lobby, they are in every position of power of influence of the US economy a truth. They don't want to see Americans.",    the us is in the hands of israeli fascist zionism the entire congress and the presidents have been funded by aipac israeli zionist lobby they are in every position of power of influence of the us economy a truth they dont want to see americans,[],"['BowesChay', 'realDonaldTrump', 'elonmusk', 'RT']",en,0,0,Unknown,0,0,Unknown,Unknown
1881264561392873711,2025-01-20 08:56:38+00:00,4297882274,@Judgenap Congress wrote the Bill to Force Sale/Ban #TicToc had invested millions in META stocks bcz the corruptCongress anticipated Sale of TicToc to META in order to make $$$$$$$ on META stocks while millions of GenZ who make a living on TicToc lose BIG https://t.co/36m1uDRPOB, congress wrote the bill to force saleban tictoc had invested millions in meta stocks bcz the corruptcongress anticipated sale of tictoc to meta in order to make  on meta stocks while millions of genz who make a living on tictoc lose big ,['TicToc'],['Judgenap'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264558968598537,2025-01-20 08:56:37+00:00,1395334671811047425,@bindass_ladki @dhruv_rathee this man is the biggest scam in indian politics- created by the RSS to infiltrate and fragment the opposition - congress should never have trusted him - if Dhruv rathee is genuine then he will expose this man 👇🏻👇🏻👇🏻👇🏻👇🏻https://t.co/0PJdycpBuk,  this man is the biggest scam in indian politics created by the rss to infiltrate and fragment the opposition  congress should never have trusted him  if dhruv rathee is genuine then he will expose this man ,[],"['bindass_ladki', 'dhruv_rathee']",en,0,0,Unknown,0,0,Unknown,Unknown
1881264555809972493,2025-01-20 08:56:36+00:00,1559221436220416002,"@TimesAlgebraIND 🔥 Kanhaiya Kumar's Disrespectful Remarks on Lord Ram!

Senior Congress leader Kanhaiya Kumar questions, ""Who will tell where RAM was born?""—a blatant display of ignorance and insensitivity towards Sanatan Dharma. Such statements not only hurt the sentiments of millions but also… https://t.co/sl07ITGs47","  kanhaiya kumars disrespectful remarks on lord ram

senior congress leader kanhaiya kumar questions who will tell where ram was borna blatant display of ignorance and insensitivity towards sanatan dharma such statements not only hurt the sentiments of millions but also ",[],['TimesAlgebraIND'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264544791904405,2025-01-20 08:56:34+00:00,1693643572384272384,"PM congratulates the Indian Men’s team on winning the Kho Kho World Cup
https://t.co/zkTtABB9W8 via NaMo App https://t.co/YGTTCaqFP8","pm congratulates the indian mens team on winning the kho kho world cup
 via namo app ",[],[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264539968352486,2025-01-20 08:56:33+00:00,1681050086837747712,"Believe me #karanveeraMehra won through public voting 🤣😂😭

Kya @BiggBoss itna dar tha 💀

#RajatDalal bhai aap hamesa top p rahe ho pure season 🔥🔥 

#ElvishYadav #ElvishArmy https://t.co/Jjy78bOZBi","believe me karanveeramehra won through public voting 

kya  itna dar tha 

rajatdalal bhai aap hamesa top p rahe ho pure season  

elvishyadav elvisharmy ","['karanveeraMehra', 'RajatDalal', 'ElvishYadav', 'ElvishArmy']",['BiggBoss'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264526773108758,2025-01-20 08:56:30+00:00,1879438147542814720,@attorneybharti AAP ka water management – Har ghar me “No Water” supply guaranteed! 🚱, aap ka water management  har ghar me no water supply guaranteed ,[],['attorneybharti'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264525825159617,2025-01-20 08:56:29+00:00,1311547180943990784,"#PrimeMinister Narendra Modi's agenda for #India involves a strong commitment to #Greentechnology, #ElectricVehicles, #HydrogenFuel, and #Biofuels.

To know more about it read our full article here:
https://t.co/bG1RcX1k3A
.
#TheMainstream #technews #AITechnology # #GreenFuture https://t.co/x5BJfjraLg","primeminister narendra modis agenda for india involves a strong commitment to greentechnology electricvehicles hydrogenfuel and biofuels

to know more about it read our full article here


themainstream technews aitechnology  greenfuture ","['PrimeMinister', 'India', 'Greentechnology', 'ElectricVehicles', 'HydrogenFuel', 'Biofuels', 'TheMainstream', 'technews', 'AITechnology', 'GreenFuture']",[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264520074776612,2025-01-20 08:56:28+00:00,1657400970937024517,"Contrary to popular belief, AAP and BJP were in a close fight for more than 35 seats in 2020. 

If the anti-incumbency against AAP becomes the prevailing factor, the BJP could be looking at these potentially winnable seats in 2025. https://t.co/M513yTuEni","contrary to popular belief aap and bjp were in a close fight for more than 35 seats in 2020 

if the antiincumbency against aap becomes the prevailing factor the bjp could be looking at these potentially winnable seats in 2025 ",[],[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264507181261017,2025-01-20 08:56:25+00:00,995328305279549440,"He's AAP, yes. I know. Heard it? Happy hearing I know?
Indian democracy is broader than Delhi elections. I'll focus on Congress's development in Delhi without ignoring his help in past and future general elections. I didn't expect Dhruv to be INC, nor do I expect him to only post… https://t.co/Tne6157p5z https://t.co/e0ZcSgLAl9","hes aap yes i know heard it happy hearing i know
indian democracy is broader than delhi elections ill focus on congresss development in delhi without ignoring his help in past and future general elections i didnt expect dhruv to be inc nor do i expect him to only post  ",[],[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264503352070483,2025-01-20 08:56:24+00:00,926513760923107328,@cryptoamanclub Aap bhi Official aman meme coin bana do, aap bhi official aman meme coin bana do,[],['cryptoamanclub'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264492124033400,2025-01-20 08:56:21+00:00,1421072389400453126,@_amitbehere Interesting analysis and equally intriguing is the fact that no congress leader has faced such hostile conditions ., interesting analysis and equally intriguing is the fact that no congress leader has faced such hostile conditions ,[],['_amitbehere'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264461392359713,2025-01-20 08:56:14+00:00,1244269545675583489,"So for anybody who defends Israel, how do you defend this pedophile rule? Like most of Congress does. https://t.co/p5tf49hQzy",so for anybody who defends israel how do you defend this pedophile rule like most of congress does ,[],[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264452626219251,2025-01-20 08:56:12+00:00,1681371370830307334,"@bindass_ladki I condemn this ..momos are very harmful for a very ill person like kejriwal( describe in his jail term), hes trying to make him sick , BJP ka band hai ye 😂😂", i condemn this momos are very harmful for a very ill person like kejriwal describe in his jail term hes trying to make him sick  bjp ka band hai ye ,[],['bindass_ladki'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264448473858339,2025-01-20 08:56:11+00:00,1870838696892616705,@visshnumittal Big salute to the Kho Kho team for their victory! 🙌🏆 BJP’s initiatives like Khelo India are turning dreams into reality. 💙🇮🇳 #KhoKhoVictory #BJPForAthletes #IndiaRising, big salute to the kho kho team for their victory  bjps initiatives like khelo india are turning dreams into reality  khokhovictory bjpforathletes indiarising,"['KhoKhoVictory', 'BJPForAthletes', 'IndiaRising']",['visshnumittal'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264430102859874,2025-01-20 08:56:06+00:00,2555286540,@ImtiyazaliINC @INCDelhi @INCIndia @ajaymaken @qazinizamuddin @LambaAlka @NayakRagini @kcvenugopalmp @Deepakkhatri812 @SupriyaShrinate Congress for Delhi people,          congress for delhi people,[],"['ImtiyazaliINC', 'INCDelhi', 'INCIndia', 'ajaymaken', 'qazinizamuddin', 'LambaAlka', 'NayakRagini', 'kcvenugopalmp', 'Deepakkhatri812', 'SupriyaShrinate']",en,0,0,Unknown,0,0,Unknown,Unknown
1881264417842811031,2025-01-20 08:56:04+00:00,1825199252231913472,@KALKI_SENAA_ @Jitendr33062168 @lala_pandi27801 @ArunKosli @voice_of_hindu2 @Uppolice @dgpup @moradabadpolice @DMMoradabad @spgrpmoradabad @namrtaqueen @drpappuchikna03 @Bebak_ladki0 @AvkushSingh @bhimtokabap_13 Modi -bjp  ka paid worker,               modi bjp  ka paid worker,[],"['KALKI_SENAA_', 'Jitendr33062168', 'lala_pandi27801', 'ArunKosli', 'voice_of_hindu2', 'Uppolice', 'dgpup', 'moradabadpolice', 'DMMoradabad', 'spgrpmoradabad', 'namrtaqueen', 'drpappuchikna03', 'Bebak_ladki0', 'AvkushSingh', 'bhimtokabap_13']",en,0,0,Unknown,0,0,Unknown,Unknown
1881264402537800035,2025-01-20 08:56:00+00:00,3022661970,@ArvindKejriwal Neutral dog promoted AAP Propaganda like no one else. https://t.co/6mZr9nDIDu, neutral dog promoted aap propaganda like no one else ,[],['ArvindKejriwal'],en,0,1,Unknown,0,0,Unknown,Unknown
1881264401757733311,2025-01-20 08:56:00+00:00,1858493805756022785,"Police Arresting Farmers for Opposing Mining

Women farmers take to the streets with liquor bottles in protest.
 Nagarkurnool district, Balmur Mandal, Mailaram village, police have arrested villagers and farmers illegally.

#congress #revanthreddy  #brsparty #bjptelangana https://t.co/mLw4Hhmrst","police arresting farmers for opposing mining

women farmers take to the streets with liquor bottles in protest
 nagarkurnool district balmur mandal mailaram village police have arrested villagers and farmers illegally

congress revanthreddy  brsparty bjptelangana ","['congress', 'revanthreddy', 'brsparty', 'bjptelangana']",[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264399257919994,2025-01-20 08:55:59+00:00,1693819453941952512,"The Third Session of the 14th Shandong Provincial People's Congress opened in Jinan on January 20. The government work report pointed out in 2024, Shandong achieved a total GDP of 9.86 trillion yuan, an increase of 5.7%, 0.7 percentage points higher than the national average. https://t.co/aWJwDyBzlh",the third session of the 14th shandong provincial peoples congress opened in jinan on january 20 the government work report pointed out in 2024 shandong achieved a total gdp of 986 trillion yuan an increase of 57 07 percentage points higher than the national average ,[],[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264394027540860,2025-01-20 08:55:58+00:00,1836984202958389248,@tedcruz A civics and an economics exam should be given to all of Congress.  Don't get me started on the annual IRS audit they should go through...., a civics and an economics exam should be given to all of congress  dont get me started on the annual irs audit they should go through,[],['tedcruz'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264376969310714,2025-01-20 08:55:54+00:00,299033735,"@DealsDhamaka And opposition we know will built upon the tax loot BJP has established upon &amp; are going to go 1-2 notches higher while not delivering anything.
Again same 2012 wali feeling of hopelessness is high amongst ppl.
Also, d Freebee culture will bring downfall of our whole nation."," and opposition we know will built upon the tax loot bjp has established upon amp are going to go 12 notches higher while not delivering anything
again same 2012 wali feeling of hopelessness is high amongst ppl
also d freebee culture will bring downfall of our whole nation",[],['DealsDhamaka'],en,0,1,Unknown,0,0,Unknown,Unknown
1881264365539594349,2025-01-20 08:55:51+00:00,1737737173162401792,"Doctors &amp;amp; Taxpayers Against Genocide - CODEPINK Congress Capitol Calling Party
Join CODEPINK Congress as we educate, activate and mobilize for peace legislation!

Doctors Against Genocide and Taxpayers Against...

Read More:
https://t.co/oEA4Vcsh40 https://t.co/QBYk6uOA12","doctors ampamp taxpayers against genocide  codepink congress capitol calling party
join codepink congress as we educate activate and mobilize for peace legislation

doctors against genocide and taxpayers against

read more
 ",[],[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264349135950075,2025-01-20 08:55:47+00:00,1118042740523032576,"Israel releases new map of Greater Israel on Social Media showimfmoarts of Palestine,  Syria,  Jordan as ts own. Must watch share and subscribe my channel ISRG. 
#pak #sstvi #RajatDalal
#china #chinese #bjp #congress #kejriwal #bangla #Israel
#TikTok
https://t.co/yVz3FJKxkg","israel releases new map of greater israel on social media showimfmoarts of palestine  syria  jordan as ts own must watch share and subscribe my channel isrg 
pak sstvi rajatdalal
china chinese bjp congress kejriwal bangla israel
tiktok
","['pak', 'sstvi', 'RajatDalal', 'china', 'chinese', 'bjp', 'congress', 'kejriwal', 'bangla', 'Israel', 'TikTok']",[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264342508953873,2025-01-20 08:55:46+00:00,1293202998282186753,"🎯Debt-to-Equity Ratio: 
0.5 (low leverage, indicating financial stability)(low leverage, indicating financial stability)

✍️Earnings Ratios:

✅️EPS: ₹5.2

✅️Estimated P/E Ratio: 16-18x

✍️ Object of the Offer:-

✅️Capacity Expansion: #modi #VivianDsena #MahaKumbhMela2025","debttoequity ratio 
05 low leverage indicating financial stabilitylow leverage indicating financial stability

earnings ratios

eps 52

estimated pe ratio 1618x

 object of the offer

capacity expansion modi viviandsena mahakumbhmela2025","['modi', 'VivianDsena', 'MahaKumbhMela2025']",[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264333512212819,2025-01-20 08:55:43+00:00,1293202998282186753,"✍️Financial Ratios:-

✅️Gross Profit Margin: Stallion: 45.6% vs Industry Avg: ~42%

✅️Debt-to-Equity Ratio: Stallion: 0.5 vs SRF: 0.6

✅️EPS: Stallion: ₹5.2; higher potential for growth post-IPO.
#MahaKumbh2025 #violenciaazotaaméxico #KaranveerMehra𓃵 #modi #MahaKumbh2025","financial ratios

gross profit margin stallion 456 vs industry avg 42

debttoequity ratio stallion 05 vs srf 06

eps stallion 52 higher potential for growth postipo
mahakumbh2025 violenciaazotaaméxico karanveermehra𓃵 modi mahakumbh2025","['MahaKumbh2025', 'violenciaazotaaméxico', 'KaranveerMehra𓃵', 'modi', 'MahaKumbh2025']",[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264324913885581,2025-01-20 08:55:41+00:00,1543255343933046785,Why he has prob if abhi and niyu supports bjp . Let them. Why take moral stand. https://t.co/QBi7Q0tlyJ,why he has prob if abhi and niyu supports bjp  let them why take moral stand ,[],[],en,0,2,Unknown,0,0,Unknown,Unknown
1881264314692305179,2025-01-20 08:55:39+00:00,1293202998282186753,"✅Net Profit Margin: 8.2%

✅️Debt-to-Equity Ratio: 0.5

✅️P/E Ratio: ~16-18x (IPO valuation)

✍️Summary for Investors:-

✅️Navin Fluorine leads the industry in profitability due to its niche focus on high-margin products
#VivianDsena #IPOAlert #modi 
#Trump #StallionIndia","net profit margin 82

debttoequity ratio 05

pe ratio 1618x ipo valuation

summary for investors

navin fluorine leads the industry in profitability due to its niche focus on highmargin products
viviandsena ipoalert modi 
trump stallionindia","['VivianDsena', 'IPOAlert', 'modi', 'Trump', 'StallionIndia']",[],en,0,1,Unknown,0,0,Unknown,Unknown
1881264306446274622,2025-01-20 08:55:37+00:00,1709480871428804608,"This is the state everywhere and we have had enough!!!
We say 
NO TO KEJRIWAL
NO TO AAP

#Voteforchange
#Votefordevelopment
#BJPKeSankalp https://t.co/mLAy8EgQEM","this is the state everywhere and we have had enough
we say 
no to kejriwal
no to aap

voteforchange
votefordevelopment
bjpkesankalp ","['Voteforchange', 'Votefordevelopment', 'BJPKeSankalp']",[],en,0,1,Unknown,0,0,Unknown,Unknown
1881264299777368384,2025-01-20 08:55:35+00:00,1880294587945680896,@Watch_man8 @vijayshan Why would people waste their votes on BJP? If they wanna defeat DMK then they’ll vote for ADMK. Even DMK under Karuna have seen their worst pace they got just 22% in 2014 lok Sabha but bounced back and formed government in 2021. No one can rule TN apart from ADMK and DMK.,  why would people waste their votes on bjp if they wanna defeat dmk then theyll vote for admk even dmk under karuna have seen their worst pace they got just 22 in 2014 lok sabha but bounced back and formed government in 2021 no one can rule tn apart from admk and dmk,[],"['Watch_man8', 'vijayshan']",en,0,0,Unknown,0,0,Unknown,Unknown
1881264297919283647,2025-01-20 08:55:35+00:00,208747547,"After attending a very successful party congress, the parliamentary committees continue - and, at my Dodoma home office/library, time to start my first book of the year on what’s happening in Europe’s largest economy. The book was a New Year’s gift from a dear friend. https://t.co/7765eZG1LO",after attending a very successful party congress the parliamentary committees continue  and at my dodoma home officelibrary time to start my first book of the year on whats happening in europes largest economy the book was a new years gift from a dear friend ,[],[],en,0,2,Unknown,0,0,Unknown,Unknown
1881264296417730874,2025-01-20 08:55:35+00:00,1296623835874127872,@Vivekpandit2024 Only BJP can do it, only bjp can do it,[],['Vivekpandit2024'],en,0,1,Unknown,0,0,Unknown,Unknown
1881264295524352198,2025-01-20 08:55:34+00:00,1293202998282186753,"✍️Strengths:-

✅️Competitive pricing due to operational efficiency

✅️Focus on new-age fluoropolymers and specialty chemicals

✍️Weaknesses:-

✅️Volatility in raw material pricing can impact margins. #IPOAlert #IPOListing #MaheshBabu #MahaKumbh2025 #modi #stallionindia #Tik","strengths

competitive pricing due to operational efficiency

focus on newage fluoropolymers and specialty chemicals

weaknesses

volatility in raw material pricing can impact margins ipoalert ipolisting maheshbabu mahakumbh2025 modi stallionindia tik","['IPOAlert', 'IPOListing', 'MaheshBabu', 'MahaKumbh2025', 'modi', 'stallionindia', 'Tik']",[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264291619524739,2025-01-20 08:55:33+00:00,1293202998282186753,"✅️Debt-to-Equity Ratio: 0.6

✅️P/E Ratio: ~28.6x

3. Gujarat Fluorochemicals

✍️ Export-Oriented Growth:-

✅️Over 50% of revenue comes from international markets, driven by specialized chemicals.
#MahaKumbh2025 #KumbhMela #Kumbh2025 #nashik #MahaKumbhMela2025 #modi","debttoequity ratio 06

pe ratio 286x

3 gujarat fluorochemicals

 exportoriented growth

over 50 of revenue comes from international markets driven by specialized chemicals
mahakumbh2025 kumbhmela kumbh2025 nashik mahakumbhmela2025 modi","['MahaKumbh2025', 'KumbhMela', 'Kumbh2025', 'nashik', 'MahaKumbhMela2025', 'modi']",[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264282341613957,2025-01-20 08:55:31+00:00,1293202998282186753,"2. SRF

✍️Diversified Operations:-

✅️Involved in chemicals, packaging films &amp; technical textiles

✍️Strengths:-

✅️Robust export revenue contributing significantly to overall growth

✅️Operational efficiencies from economies of scale #modi #MahaKumbh2025 #modikagaurav","2 srf

diversified operations

involved in chemicals packaging films amp technical textiles

strengths

robust export revenue contributing significantly to overall growth

operational efficiencies from economies of scale modi mahakumbh2025 modikagaurav","['modi', 'MahaKumbh2025', 'modikagaurav']",[],en,0,0,Unknown,0,0,Unknown,Unknown
