tweet_id,created_at,user_id,text,clean_text,hashtags,mentions,language,retweet_count,like_count,sentiment,polarity,subjectivity,party,state
1881264275572048052,2025-01-20 08:55:30+00:00,1293202998282186753,"✅️Dependency on a few high-value products makes the business vulnerable to demand fluctuations.

✍️Key Ratios:-

✅️EBITDA Margin: ~25%

✅️Net Profit Margin: ~12.3%

✅️Debt-to-Equity Ratio: 0.4

✅️P/E Ratio: ~35x
#SaifAliKhanAttacked #MahaKumbh2025 #modi #IPOAlert #Maha","dependency on a few highvalue products makes the business vulnerable to demand fluctuations

key ratios

ebitda margin 25

net profit margin 123

debttoequity ratio 04

pe ratio 35x
saifalikhanattacked mahakumbh2025 modi ipoalert maha","['SaifAliKhanAttacked', 'MahaKumbh2025', 'modi', 'IPOAlert', 'Maha']",[],en,0,1,Unknown,0,0,Unknown,Unknown
1881264274154402304,2025-01-20 08:55:29+00:00,1870838696892616705,@Virend_Sachdeva @narendramodi @AmitShah @JPNadda @PandaJay @mansukhmandviya @BJP4Delhi Proud moment for India as our Kho Kho stars shine bright! 🌟❤️ BJP’s commitment to promoting sports is creating champions! 🏅👏 #KhoKhoChampions #KheloIndia #SportsForAll,       proud moment for india as our kho kho stars shine bright  bjps commitment to promoting sports is creating champions  khokhochampions kheloindia sportsforall,"['KhoKhoChampions', 'KheloIndia', 'SportsForAll']","['Virend_Sachdeva', 'narendramodi', 'AmitShah', 'JPNadda', 'PandaJay', 'mansukhmandviya', 'BJP4Delhi']",en,0,0,Unknown,0,0,Unknown,Unknown
1881264268206895528,2025-01-20 08:55:28+00:00,1293202998282186753,"✍️Strengths:-

✅️Diversified portfolio across multiple high-growth segments.

✅️Focus on innovation &amp; R&amp;D-driven growth.

✅️EBITDA margins among the highest in the industry.

✍️Weaknesses:-

✅️Limited focus on eco friendly, low GWP refrigerants compared to peers #modi","strengths

diversified portfolio across multiple highgrowth segments

focus on innovation amp rampddriven growth

ebitda margins among the highest in the industry

weaknesses

limited focus on eco friendly low gwp refrigerants compared to peers modi",['modi'],[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264265367322773,2025-01-20 08:55:27+00:00,1821932422994522114,"@an__observer__ @EverydayFinance @ArtemisConsort There are Mexicans with names like ""Garcia"" ""Juan"" ""Hernandez"" etc that no one gives a flying fuck about in congress, yet its only an issue when an Indian names their kid with an Indian name. Plus their other two are named Ewan and Maribel",   there are mexicans with names like garcia juan hernandez etc that no one gives a flying fuck about in congress yet its only an issue when an indian names their kid with an indian name plus their other two are named ewan and maribel,[],"['an__observer__', 'EverydayFinance', 'ArtemisConsort']",en,0,0,Unknown,0,0,Unknown,Unknown
1881264256777412612,2025-01-20 08:55:25+00:00,1293202998282186753,"✍️Peer Group Analysis:-

👉Stallion India Fluorochemicals operates in the highly competitive fluorochemicals industry

👉Its primary competitors include Navin Fluorine International, SRF &amp; Gujarat Fluorochemicals, #modi 
#StallionIndiaIPO #SaifAliKhanAttacked #MahaKumbh2025 #modi","peer group analysis

stallion india fluorochemicals operates in the highly competitive fluorochemicals industry

its primary competitors include navin fluorine international srf amp gujarat fluorochemicals modi 
stallionindiaipo saifalikhanattacked mahakumbh2025 modi","['modi', 'StallionIndiaIPO', 'SaifAliKhanAttacked', 'MahaKumbh2025', 'modi']",[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264253719691336,2025-01-20 08:55:24+00:00,1452305084575006722,"SC stays defamation case against Rahul Gandhi over Amit Shah remarks
#RahulGandhi #AmitShah #defamationcase

https://t.co/euzXEheHYu","sc stays defamation case against rahul gandhi over amit shah remarks
rahulgandhi amitshah defamationcase

","['RahulGandhi', 'AmitShah', 'defamationcase']",[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264248694902910,2025-01-20 08:55:23+00:00,706709499856334848,"#WATCH | Uttarkashi: Uttarakhand Chief Minister Pushkar Singh Dhami attends a public meeting in favour of the BJP candidates for Uttarkashi municipal elections, in Uttarkashi.

CM Dhami says, ""Development work worth crores of rupees has been done in Uttarkashi...' https://t.co/Yxsg5nr2ED","watch  uttarkashi uttarakhand chief minister pushkar singh dhami attends a public meeting in favour of the bjp candidates for uttarkashi municipal elections in uttarkashi

cm dhami says development work worth crores of rupees has been done in uttarkashi ",['WATCH'],[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264236950900996,2025-01-20 08:55:20+00:00,1604045737058111488,"This is an interesting read  🛸
#ufotwitter #UFO 

https://t.co/ENqz7LfGhX","this is an interesting read  
ufotwitter ufo 

","['ufotwitter', 'UFO']",[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264232865673721,2025-01-20 08:55:19+00:00,1796785152187633665,@LaLONeill Executive orders are only temporary wins though since they will just be reversed by a future president. In order to make lasting change Congress would have to pass a law, executive orders are only temporary wins though since they will just be reversed by a future president in order to make lasting change congress would have to pass a law,[],['LaLONeill'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264232706297958,2025-01-20 08:55:19+00:00,1423371457,"We’re not in the ‘90s to blindly push for development while ignoring the climate change crisis!

What if #Chennai faces mass migration in the 2050s due to CC? What’s truly needed now?

Paid handles of #DMK #BJP 💦

#ADMK #TVK #EPS #Vijay #Parandur https://t.co/ctRZsNHpAF","were not in the 90s to blindly push for development while ignoring the climate change crisis

what if chennai faces mass migration in the 2050s due to cc whats truly needed now

paid handles of dmk bjp 

admk tvk eps vijay parandur ","['Chennai', 'DMK', 'BJP', 'ADMK', 'TVK', 'EPS', 'Vijay', 'Parandur']",[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264225781465402,2025-01-20 08:55:18+00:00,246207204,"@MikeDury even if it was, it will buy time till June at least. as for Tariffs, congress will not reclaim anything unless veto proof majority decide to battle with an incoming president.", even if it was it will buy time till june at least as for tariffs congress will not reclaim anything unless veto proof majority decide to battle with an incoming president,[],['MikeDury'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264223462043665,2025-01-20 08:55:17+00:00,1293202998282186753,"👉Incorporated in 2002, the company specializes in producing chemicals used in refrigeration, air conditioning &amp; pharmaceuticals. 

👉With over two decades of experience, Stallion focuses on innovation and compliance with global environmental standards
#IPOAlert #IPOListing #modi","incorporated in 2002 the company specializes in producing chemicals used in refrigeration air conditioning amp pharmaceuticals 

with over two decades of experience stallion focuses on innovation and compliance with global environmental standards
ipoalert ipolisting modi","['IPOAlert', 'IPOListing', 'modi']",[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264221239013731,2025-01-20 08:55:17+00:00,1569626030993977344,@Asha_EK Common people will have their concerns and the project won't move frwd without solving it.But I really doubt Congress party's intentions here.They act like they are pioneers of development in state but is not even interested to solve any issues critically. https://t.co/LjB3aMHYBg, common people will have their concerns and the project wont move frwd without solving itbut i really doubt congress partys intentions herethey act like they are pioneers of development in state but is not even interested to solve any issues critically ,[],['Asha_EK'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264220865741008,2025-01-20 08:55:17+00:00,75329265,@PriyankKharge This is y congress gets defeated every time these days. A guy with no qualification in the subject making fun of a guy who teaches at the highest level institute in the country., this is y congress gets defeated every time these days a guy with no qualification in the subject making fun of a guy who teaches at the highest level institute in the country,[],['PriyankKharge'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264200942854362,2025-01-20 08:55:12+00:00,3285638360,"Notice how even though she's no longer in Congress, @CoriBush still can't bring herself to acknowledge she was greenlighting weapons. She tries to deflect by referring to it as voting for ""the bills,"" but @mtracey clearly caught her trying to spin her response. https://t.co/1dgcyTL1yz",notice how even though shes no longer in congress  still cant bring herself to acknowledge she was greenlighting weapons she tries to deflect by referring to it as voting for the bills but  clearly caught her trying to spin her response ,[],"['CoriBush', 'mtracey']",en,0,2,Unknown,0,0,Unknown,Unknown
1881264188481515893,2025-01-20 08:55:09+00:00,2408285269,"The government headed by DMK party, which shall have to co-operate co-ordinate with alliance congress party and other alliance political parties otherwise, probably the opponent/opposition political party will capture the power of seat in tamilnadu. Be cautious",the government headed by dmk party which shall have to cooperate coordinate with alliance congress party and other alliance political parties otherwise probably the opponentopposition political party will capture the power of seat in tamilnadu be cautious,[],[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264170831687901,2025-01-20 08:55:05+00:00,1687471193178423296,"Remarks against Amit Shah: SC stays proceedings in defamation case against Rahul Gandhi

Edited video is available on PTI Videos (https://t.co/L2D7HH309u) #PTINewsAlerts #PTIVideos @PTI_News https://t.co/a0rVbyo9kS","remarks against amit shah sc stays proceedings in defamation case against rahul gandhi

edited video is available on pti videos  ptinewsalerts ptivideos  ","['PTINewsAlerts', 'PTIVideos']",['PTI_News'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264158496493850,2025-01-20 08:55:02+00:00,1687005633273597952,@narayanantbjp You pl talk about subject of our mental IIT Director 's unscientific statement. Pl also talk about bjp ₹7.5 lakhs croes currption as per CAG report 😢, you pl talk about subject of our mental iit director s unscientific statement pl also talk about bjp 75 lakhs croes currption as per cag report ,[],['narayanantbjp'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264147557687338,2025-01-20 08:54:59+00:00,144164780,Rahul Gandhi who took birth to the foreign lady is a number one traitor as he announces fight against the sacred constitution of our country,rahul gandhi who took birth to the foreign lady is a number one traitor as he announces fight against the sacred constitution of our country,[],[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264142818144304,2025-01-20 08:54:58+00:00,1071157159,@Rohit540073640t @vyasa1968 I Don't Think So. It's Like Winning Ballimaran &amp; Okhla For BJP Now.,  i dont think so its like winning ballimaran amp okhla for bjp now,[],"['Rohit540073640t', 'vyasa1968']",en,0,0,Unknown,0,0,Unknown,Unknown
1881264133229998305,2025-01-20 08:54:56+00:00,1780255701484326912,@MithilaWaala Disgraceful policing. Rahul Gandhi is dangerous for humanity, disgraceful policing rahul gandhi is dangerous for humanity,[],['MithilaWaala'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264114137464943,2025-01-20 08:54:51+00:00,5548912,@whyteknight07 Even they expect BJP to work and not AAP, even they expect bjp to work and not aap,[],['whyteknight07'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264108357779624,2025-01-20 08:54:50+00:00,1601040221826469888,"@ArvindKejriwal Its not bjp vs aap ,it's bjp vs dhruv rathi bhai ne akele hi bjp ko hila rakhh hai", its not bjp vs aap its bjp vs dhruv rathi bhai ne akele hi bjp ko hila rakhh hai,[],['ArvindKejriwal'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264093392503070,2025-01-20 08:54:46+00:00,1300035906997555201,@AryanGa89504934 Lol newslaundary kabse neutral hone lagi wo Congress dalali journalist hai 😂, lol newslaundary kabse neutral hone lagi wo congress dalali journalist hai ,[],['AryanGa89504934'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264083074437585,2025-01-20 08:54:44+00:00,1395334671811047425,@shaandelhite avoiding a direct fight with kejriwal will weaken the congress and give more power to the regional parties - already the media is promoting mamata and kejriwal - you are playing  into the hands of the RSS plan to kill an ideological alternative that congress offers, avoiding a direct fight with kejriwal will weaken the congress and give more power to the regional parties  already the media is promoting mamata and kejriwal  you are playing  into the hands of the rss plan to kill an ideological alternative that congress offers,[],['shaandelhite'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264075549913593,2025-01-20 08:54:42+00:00,1814245274497306624,@ANI AAP is busy in documentary then solving the prob of delhi ppl., aap is busy in documentary then solving the prob of delhi ppl,[],['ANI'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264069430366291,2025-01-20 08:54:41+00:00,1561926087541542913,"It's been almost 3 n half hours power has been disconnected at Ramnaresh Nagar, Road no 9, Till now power not restored, No clue why they disconnected till now #hyderabadpowercuts, #Congress @revanth_anumula",its been almost 3 n half hours power has been disconnected at ramnaresh nagar road no 9 till now power not restored no clue why they disconnected till now hyderabadpowercuts congress ,"['hyderabadpowercuts', 'Congress']",['revanth_anumula'],en,0,1,Unknown,0,0,Unknown,Unknown
1881264067656225110,2025-01-20 08:54:40+00:00,1732074072421330944,"Now Junior James Bond son runs a hedge fund in Cayman island which has Arab Sheikh and Qatar along with top BJP and Congress leaders as investors 

We saw his skills with Maulana Saad https://t.co/LiV4CVXn26","now junior james bond son runs a hedge fund in cayman island which has arab sheikh and qatar along with top bjp and congress leaders as investors 

we saw his skills with maulana saad ",[],[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264059716362455,2025-01-20 08:54:38+00:00,1390736742,"“It’s the Congress party that has left India. India has not left the Congress party.”

Clearly, Congress has gone so off the rails under Sonia &amp; Rahul Gandhi, the odds of it getting back are the same as Gandhi’s contribution to India’s independence. Minimal. https://t.co/QF46Z8S78L","its the congress party that has left india india has not left the congress party

clearly congress has gone so off the rails under sonia amp rahul gandhi the odds of it getting back are the same as gandhis contribution to indias independence minimal ",[],[],en,0,0,Unknown,0,0,Unknown,Unknown
1881264047380910447,2025-01-20 08:54:35+00:00,135848667,"@Nher_who Infact Assam,Mizoram, tripura, Meghalaya also share Bangladesh  borders. But  @BJP4India  will only. Attack @MamataOfficial  they won't attack others cos they are bjp ruled states.", infact assammizoram tripura meghalaya also share bangladesh  borders but    will only attack   they wont attack others cos they are bjp ruled states,[],"['Nher_who', 'BJP4India', 'MamataOfficial']",en,1,1,Unknown,0,0,Unknown,Unknown
1881264043979366507,2025-01-20 08:54:34+00:00,1644687883641520129,"@DerelictTachyon @DefiyantlyFree @BreannaMorello We have to include Congress.
They are the sole authority over the Capitol Police.

How has Ashley Babbitt been made whole?","   we have to include congress
they are the sole authority over the capitol police

how has ashley babbitt been made whole",[],"['DerelictTachyon', 'DefiyantlyFree', 'BreannaMorello']",en,0,0,Unknown,0,0,Unknown,Unknown
1881264039462093128,2025-01-20 08:54:33+00:00,1498175844,"@MumbaichaDon He is a BJP stooge, high time Uddhav understood it", he is a bjp stooge high time uddhav understood it,[],['MumbaichaDon'],en,0,0,Unknown,0,0,Unknown,Unknown
1881264024387805507,2025-01-20 08:54:30+00:00,2464830932,@ndtv @mkstalin @Udhaystalin @iitmadras @RahulGandhi look what BJP is doing with the premiere education institutes of India. This is the sole reason why now IITians don’t get jobs.,     look what bjp is doing with the premiere education institutes of india this is the sole reason why now iitians dont get jobs,[],"['ndtv', 'mkstalin', 'Udhaystalin', 'iitmadras', 'RahulGandhi']",en,0,0,Unknown,0,0,Unknown,Unknown
1881264000232722546,2025-01-20 08:54:24+00:00,1655077538215895041,@ajeetbharti Ajeet ji this shows the apathy of BJP as well na?, ajeet ji this shows the apathy of bjp as well na,[],['ajeetbharti'],en,0,0,Unknown,0,0,Unknown,Unknown
1881263995270926811,2025-01-20 08:54:23+00:00,1037665330213085185,@The_Riyuu Aap to tubelight se bhi .......... ……....... 😳😳, aap to tubelight se bhi   ,[],['The_Riyuu'],en,0,0,Unknown,0,0,Unknown,Unknown
1881263990858469838,2025-01-20 08:54:22+00:00,1266608791,"Watch the documentary the BJP doesn't want you, before they ban it!
Unbreakable 
👇
https://t.co/GoqPuJ1QZE","watch the documentary the bjp doesnt want you before they ban it
unbreakable 

",[],[],en,0,0,Unknown,0,0,Unknown,Unknown
1881263976220434715,2025-01-20 08:54:18+00:00,1870838696892616705,@BJP4Delhi @Virend_Sachdeva @yogenderchando1 BJP’s manifesto reflects genuine care for Delhi's citizens. A perfect balance of innovation and welfare! 🌟🤝 #BJPDelhi2025 #VisionForDelhi,   bjps manifesto reflects genuine care for delhis citizens a perfect balance of innovation and welfare  bjpdelhi2025 visionfordelhi,"['BJPDelhi2025', 'VisionForDelhi']","['BJP4Delhi', 'Virend_Sachdeva', 'yogenderchando1']",en,0,0,Unknown,0,0,Unknown,Unknown
1881263975977066509,2025-01-20 08:54:18+00:00,1505217746522542085,"The Daily Signal - Republicans, It Is Time to Deliver Results
https://t.co/6pQJPxITAl","the daily signal  republicans it is time to deliver results
",[],[],en,0,0,Unknown,0,0,Unknown,Unknown
1881263960906977470,2025-01-20 08:54:15+00:00,1588617744203001856,Yes and every congress lover also https://t.co/0oGzVXbQCr,yes and every congress lover also ,[],[],en,0,0,Unknown,0,0,Unknown,Unknown
1881263953013281164,2025-01-20 08:54:13+00:00,305555125,Congress wants to deny Hindus the fundamental right to approach courts to reclaim their temples in the name of ‘secularism’: Here is how https://t.co/Xdwl2dv2OM via @OpIndia_com,congress wants to deny hindus the fundamental right to approach courts to reclaim their temples in the name of secularism here is how  via ,[],['OpIndia_com'],en,0,0,Unknown,0,0,Unknown,Unknown
1881263933060944245,2025-01-20 08:54:08+00:00,1596529008182697986,@its_The_Dr Shithead has a Free Get Out of Jail card if he says it in Congress or on the Senate floor. And he did more than that: Hang Him High and Mighty!, shithead has a free get out of jail card if he says it in congress or on the senate floor and he did more than that hang him high and mighty,[],['its_The_Dr'],en,0,0,Unknown,0,0,Unknown,Unknown
1881263888584638722,2025-01-20 08:53:57+00:00,1574670676354510848,@JasmineForUS Your in congress and this slow he's talking about the 2020 election being rigged so now he will be in office for the 2 events in 2026 and 2028 that he wouldn't have been president had he got the 2020 election sad when congress person is lacking comprehension, your in congress and this slow hes talking about the 2020 election being rigged so now he will be in office for the 2 events in 2026 and 2028 that he wouldnt have been president had he got the 2020 election sad when congress person is lacking comprehension,[],['JasmineForUS'],en,0,0,Unknown,0,0,Unknown,Unknown
1881263885350822006,2025-01-20 08:53:57+00:00,279684238,"@JohnPloeg1 @TrumpDailyPolls He did his duty protecting a Congress fearful for their lives, had no idea if those trying to break down the final doors were armed. Babbitt would be alive if not brainwashed by Trump's lies about the election. FBI agents alongside Babbitt is yet more pathetic conspiratorial crap",  he did his duty protecting a congress fearful for their lives had no idea if those trying to break down the final doors were armed babbitt would be alive if not brainwashed by trumps lies about the election fbi agents alongside babbitt is yet more pathetic conspiratorial crap,[],"['JohnPloeg1', 'TrumpDailyPolls']",en,0,0,Unknown,0,0,Unknown,Unknown
1881263880611234239,2025-01-20 08:53:55+00:00,1149753400105549824,@ShuklaRajiv Congress 🤝 BJP, congress  bjp,[],['ShuklaRajiv'],en,0,0,Unknown,0,0,Unknown,Unknown
1881263865041993979,2025-01-20 08:53:52+00:00,299033735,"@DealsDhamaka Whole India is feeling same as Delhi ppl
Huge promises &amp; not up to expectations.
While BJP is meeting somethings but cost of those r too high for ppl
And d religion agenda which they run, they don't seem to deliver there either &amp; they'r breaking ppl's backs by layers of taxation"," whole india is feeling same as delhi ppl
huge promises amp not up to expectations
while bjp is meeting somethings but cost of those r too high for ppl
and d religion agenda which they run they dont seem to deliver there either amp theyr breaking ppls backs by layers of taxation",[],['DealsDhamaka'],en,0,0,Unknown,0,0,Unknown,Unknown
1881263853352419607,2025-01-20 08:53:49+00:00,1559884302128926720,"@ViralRightist @mohitlaws During Lok sabha he was demand of other parties,now it's crystal clear after his weak campaign in LOK SABHA that these parties are fraud and don't want to fight BJP but just want to save their state governments 🤷

So it's only Congress and few other allies like RJD,DMK😊","  during lok sabha he was demand of other partiesnow its crystal clear after his weak campaign in lok sabha that these parties are fraud and dont want to fight bjp but just want to save their state governments 

so its only congress and few other allies like rjddmk",[],"['ViralRightist', 'mohitlaws']",en,0,0,Unknown,0,0,Unknown,Unknown
1881263846838718947,2025-01-20 08:53:47+00:00,1233198137520611329,"@BeingSalmanKhan yes hubby, I jst had lunch, did you have? Kal beef kalegi bani thi, It's so tasty pata nahi aap ne kabhi khaya bhi hai k nhi, now i would take some rest,kahin jana chahiye in this weather, another house ka plan bna rahi thi my niece n me bt aap paise bhej doh toh", yes hubby i jst had lunch did you have kal beef kalegi bani thi its so tasty pata nahi aap ne kabhi khaya bhi hai k nhi now i would take some restkahin jana chahiye in this weather another house ka plan bna rahi thi my niece n me bt aap paise bhej doh toh,[],['BeingSalmanKhan'],en,0,0,Unknown,0,0,Unknown,Unknown
1881263832057991211,2025-01-20 08:53:44+00:00,539958881,"@PauliJuare When I first ran for Congress,. 1", when i first ran for congress 1,[],['PauliJuare'],en,0,0,Unknown,0,0,Unknown,Unknown
1881263823912681826,2025-01-20 08:53:42+00:00,1879498859333971968,"@NupurSharmaBJP PMAY (Pradhan Mantri Awas Yojana) - Gramin: Under this scheme, the BJP government has focused on providing affordable housing to rural families, improving living conditions, and addressing housing shortages.", pmay pradhan mantri awas yojana  gramin under this scheme the bjp government has focused on providing affordable housing to rural families improving living conditions and addressing housing shortages,[],['NupurSharmaBJP'],en,0,0,Unknown,0,0,Unknown,Unknown
1881263816740339728,2025-01-20 08:53:40+00:00,54435400,"@ashwinmahesh @krishnabgowda @BSBommai @Jasmine441 What is AAP's model for Punjab? Saw a full page advert in yesterday's TOI Bengaluru by the Punjab CM claiming 300+ free school buses for the girl child across districts as a major achievement. 
Was this in the manifesto? Has feedback from the beneficiaries been sought &amp; analysed?","    what is aaps model for punjab saw a full page advert in yesterdays toi bengaluru by the punjab cm claiming 300 free school buses for the girl child across districts as a major achievement 
was this in the manifesto has feedback from the beneficiaries been sought amp analysed",[],"['ashwinmahesh', 'krishnabgowda', 'BSBommai', 'Jasmine441']",en,0,0,Unknown,0,0,Unknown,Unknown
1881263816249684330,2025-01-20 08:53:40+00:00,46862205,@NVmoderatedem I am cool with the crazies leaving US Congress to run for a role in their state government. The state can decide if they want them or not., i am cool with the crazies leaving us congress to run for a role in their state government the state can decide if they want them or not,[],['NVmoderatedem'],en,0,0,Unknown,0,0,Unknown,Unknown
1881263807735140554,2025-01-20 08:53:38+00:00,1740349695292047360,@Prathyushaa23 First of all tell me why did you tag that batahi sagar that guy 24/7 cry’s on brs working president can’t you see bjp bathais openly supporting congress sm and you are asking them to connect with brs sm who are you even https://t.co/W3zCaUE7Ge, first of all tell me why did you tag that batahi sagar that guy 247 crys on brs working president cant you see bjp bathais openly supporting congress sm and you are asking them to connect with brs sm who are you even ,[],['Prathyushaa23'],en,0,0,Unknown,0,0,Unknown,Unknown
1881263784104464833,2025-01-20 08:53:32+00:00,1802731170695892992,"@MrSinha_ You are taking money from BJP is not problem for you. You keeping quiet when china acquired 38K KM from India.

How can you expect something from others when you are neutral?

Don’t be stupid Sinha"," you are taking money from bjp is not problem for you you keeping quiet when china acquired 38k km from india

how can you expect something from others when you are neutral

dont be stupid sinha",[],['MrSinha_'],en,0,0,Unknown,0,0,Unknown,Unknown
1881263756459585876,2025-01-20 08:53:26+00:00,2408285269,The congress party workers and sympathisers of congress party are dissatisfied with DMK government and his associate of ministers. The seat sharing will have to be liberalised and mutual relationship should be maintained among alliance political parties.,the congress party workers and sympathisers of congress party are dissatisfied with dmk government and his associate of ministers the seat sharing will have to be liberalised and mutual relationship should be maintained among alliance political parties,[],[],en,0,1,Unknown,0,0,Unknown,Unknown
